Baker,Barista,Brewer,Butcher,Farmer,Farrier,Fisherman,Grocer,Miller,Vinter
311,347,311,331,354,341,334,361,435,355,=AVERAGE(A32:J32)
303,349,403,394,349,338,328,388,447,379,=AVERAGE(A33:J33)
301,364,394,358,355,344,337,376,447,374,=AVERAGE(A34:J34)
273,334,374,360,350,337,327,304,441,363,=AVERAGE(A35:J35)
341,379,367,308,285,328,340,323,450,376,=AVERAGE(A36:J36)
305,357,367,362,421,354,330,383,445,376,=AVERAGE(A37:J37)
296,348,371,398,340,332,332,449,428,341,=AVERAGE(A38:J38)
305,357,367,371,355,342,330,404,445,394,=AVERAGE(A39:J39)
309,357,370,368,355,344,340,373,365,349,=AVERAGE(A40:J40)
305,356,371,358,346,333,327,381,468,390,=AVERAGE(A41:J41)
301,353,370,358,355,344,337,376,476,371,=AVERAGE(A42:J42)
303,349,371,364,347,338,328,378,356,329,=AVERAGE(A43:J43)
311,358,367,361,356,341,334,371,459,402,=AVERAGE(A44:J44)
305,365,266,368,354,335,340,374,411,324,=AVERAGE(A45:J45)
300,345,407,338,350,343,332,376,508,435,=AVERAGE(A46:J46)
307,347,431,368,342,333,329,371,505,364,=AVERAGE(A47:J47)
299,368,375,367,359,337,327,378,443,380,=AVERAGE(A48:J48)
309,355,366,361,351,346,336,372,407,361,=AVERAGE(A49:J49)
310,364,374,367,354,337,341,384,448,371,=AVERAGE(A50:J50)
298,346,357,357,352,341,326,343,389,377,=AVERAGE(A51:J51)
305,353,341,357,348,287,332,406,362,368,=AVERAGE(A52:J52)
309,312,401,367,352,382,337,320,491,244,=AVERAGE(A53:J53)
303,397,375,354,344,348,325,423,442,404,=AVERAGE(A54:J54)
307,357,370,363,356,337,340,355,522,448,=AVERAGE(A55:J55)
300,317,369,364,353,340,326,355,487,376,=AVERAGE(A56:J56)
306,364,371,359,350,341,339,410,445,384,=AVERAGE(A57:J57)
308,381,367,363,354,343,339,375,332,376,=AVERAGE(A58:J58)
299,353,369,358,350,284,319,375,428,358,=AVERAGE(A59:J59)
292,359,369,325,356,395,339,384,375,263,=AVERAGE(A60:J60)
320,355,373,393,347,321,328,371,417,455,=AVERAGE(A61:J61)
305,353,369,364,349,346,335,373,450,398,=AVERAGE(A62:J62)
305,301,367,309,296,345,324,377,579,372,=AVERAGE(A63:J63)
301,412,367,404,411,337,349,372,475,375,=AVERAGE(A64:J64)
310,358,370,368,348,345,326,382,485,363,=AVERAGE(A65:J65)
302,349,370,366,332,333,336,369,446,369,=AVERAGE(A66:J66)
308,354,349,274,376,336,334,370,435,378,=AVERAGE(A67:J67)
301,324,378,364,342,345,336,381,457,362,=AVERAGE(A68:J68)
303,385,383,409,353,334,325,369,435,373,=AVERAGE(A69:J69)
308,365,362,396,341,309,316,377,412,382,=AVERAGE(A70:J70)
304,343,375,360,364,373,355,326,420,363,=AVERAGE(A71:J71)
305,346,327,358,323,342,330,362,501,366,=AVERAGE(A72:J72)
307,365,365,360,379,334,340,435,425,379,=AVERAGE(A73:J73)
297,321,416,360,351,340,323,376,429,373,=AVERAGE(A74:J74)
313,401,371,369,357,343,340,378,440,365,=AVERAGE(A75:J75)
299,344,368,353,230,255,332,344,415,375,=AVERAGE(A76:J76)
309,357,369,363,348,422,330,405,510,289,=AVERAGE(A77:J77)
302,354,367,364,456,337,329,376,436,446,=AVERAGE(A78:J78)
308,356,367,358,367,342,340,368,416,375,=AVERAGE(A79:J79)
300,358,375,360,352,340,334,375,433,375,=AVERAGE(A80:J80)
278,352,299,359,348,336,324,353,402,365,=AVERAGE(A81:J81)
330,354,298,365,338,338,311,317,528,379,=AVERAGE(A82:J82)
308,356,374,357,364,341,358,434,387,361,=AVERAGE(A83:J83)
301,354,446,366,351,343,337,403,466,367,=AVERAGE(A84:J84)
305,360,411,357,357,337,327,367,467,384,=AVERAGE(A85:J85)
308,349,387,357,349,340,337,369,426,362,=AVERAGE(A86:J86)
307,354,368,361,352,331,329,379,429,378,=AVERAGE(A87:J87)
300,363,369,361,302,341,339,377,435,369,=AVERAGE(A88:J88)
309,347,366,367,396,343,331,372,465,361,=AVERAGE(A89:J89)
303,359,348,361,352,337,332,377,380,377,=AVERAGE(A90:J90)
304,351,398,360,295,339,336,378,390,377,=AVERAGE(A91:J91)
302,356,366,363,408,340,337,373,485,351,=AVERAGE(A92:J92)
306,355,369,341,354,337,327,372,529,345,=AVERAGE(A93:J93)
307,354,372,377,349,341,339,378,456,388,=AVERAGE(A94:J94)
303,362,368,361,353,341,324,368,443,392,=AVERAGE(A95:J95)
302,354,370,362,354,340,339,378,450,374,=AVERAGE(A96:J96)
311,355,376,362,354,341,335,332,443,372,=AVERAGE(A97:J97)
304,356,362,366,347,344,335,273,443,371,=AVERAGE(A98:J98)
309,252,376,366,359,293,237,335,449,310,=AVERAGE(A99:J99)
300,356,315,359,356,398,438,289,422,314,=AVERAGE(A100:J100)
295,419,406,334,323,307,303,416,439,454,=AVERAGE(A101:J101)
309,380,376,353,336,340,334,444,449,395,=AVERAGE(A102:J102)
304,356,362,379,370,344,335,354,443,371,=AVERAGE(A103:J103)
311,355,376,362,354,341,335,466,443,372,=AVERAGE(A104:J104)
304,364,373,361,356,344,339,436,438,380,=AVERAGE(A105:J105)
301,352,339,362,351,337,324,396,455,313,=AVERAGE(A106:J106)
307,354,398,365,349,335,339,378,435,368,=AVERAGE(A107:J107)
270,355,369,353,353,343,327,372,437,322,=AVERAGE(A108:J108)
338,356,366,363,353,340,337,373,436,412,=AVERAGE(A109:J109)
306,361,360,296,355,343,336,373,468,345,=AVERAGE(A110:J110)
301,349,386,405,348,277,305,382,362,348,=AVERAGE(A111:J111)
309,347,366,387,350,399,358,372,519,471,=AVERAGE(A112:J112)
300,350,369,361,348,341,339,356,441,375,=AVERAGE(A113:J113)
307,367,368,361,352,331,329,397,449,378,=AVERAGE(A114:J114)
310,359,373,359,353,344,337,376,450,368,=AVERAGE(A115:J115)
303,324,308,355,353,333,327,363,433,316,=AVERAGE(A116:J116)
301,380,413,311,351,343,337,382,353,348,=AVERAGE(A117:J117)
308,356,381,395,346,341,327,337,401,417,=AVERAGE(A118:J118)
302,354,373,382,356,338,342,408,465,402,=AVERAGE(A119:J119)
308,362,370,361,352,340,324,337,505,373,=AVERAGE(A120:J120)
298,348,372,358,348,336,334,409,488,369,=AVERAGE(A121:J121)
308,356,367,358,352,342,340,377,343,375,=AVERAGE(A122:J122)
302,354,367,364,354,337,329,376,438,363,=AVERAGE(A123:J123)
309,267,369,363,353,314,330,344,470,372,=AVERAGE(A124:J124)
302,426,378,269,353,276,324,411,353,382,=AVERAGE(A125:J125)
310,373,361,404,346,398,348,372,468,358,=AVERAGE(A126:J126)
297,279,321,409,267,372,323,361,514,373,=AVERAGE(A127:J127)
307,388,422,360,434,334,340,359,521,379,=AVERAGE(A128:J128)
305,397,365,358,352,342,330,410,447,366,=AVERAGE(A129:J129)
306,357,370,360,338,339,335,373,446,369,=AVERAGE(A130:J130)
306,355,335,371,367,343,336,335,440,376,=AVERAGE(A131:J131)
303,353,310,349,353,330,325,407,435,292,=AVERAGE(A132:J132)
301,356,461,325,323,347,321,381,450,438,=AVERAGE(A133:J133)
308,354,371,398,377,338,349,370,442,383,=AVERAGE(A134:J134)
304,359,373,368,354,337,336,373,444,375,=AVERAGE(A135:J135)
308,348,367,356,344,341,326,378,436,357,=AVERAGE(A136:J136)
301,193,367,296,355,331,247,372,447,304,=AVERAGE(A137:J137)
279,363,367,392,352,351,426,377,350,318,=AVERAGE(A138:J138)
331,415,369,347,349,336,315,373,443,470,=AVERAGE(A139:J139)
308,421,299,408,351,335,348,361,536,392,=AVERAGE(A140:J140)
304,345,443,362,352,348,339,394,448,379,=AVERAGE(A141:J141)
299,396,369,358,350,327,319,375,437,358,=AVERAGE(A142:J142)
308,354,367,363,354,343,339,375,359,376,=AVERAGE(A143:J143)
296,355,307,359,276,289,339,359,475,377,=AVERAGE(A144:J144)
312,363,383,366,431,396,326,393,475,368,=AVERAGE(A145:J145)
305,347,420,361,352,333,340,368,449,369,=AVERAGE(A146:J146)
303,329,375,354,344,318,325,372,461,333,=AVERAGE(A147:J147)
309,380,366,320,352,362,337,368,442,355,=AVERAGE(A148:J148)
305,324,369,404,348,281,332,364,429,422,=AVERAGE(A149:J149)
301,375,376,361,305,313,336,394,460,384,=AVERAGE(A150:J150)
307,364,362,363,401,421,331,378,435,364,=AVERAGE(A151:J151)
309,262,366,361,351,288,336,232,454,361,=AVERAGE(A152:J152)
299,403,375,356,352,395,327,450,443,380,=AVERAGE(A153:J153)
307,405,360,364,301,333,329,412,441,364,=AVERAGE(A154:J154)
302,355,382,355,402,347,332,407,435,376,=AVERAGE(A155:J155)
303,355,362,366,350,331,340,370,407,334,=AVERAGE(A156:J156)
311,347,324,361,354,341,334,371,431,360,=AVERAGE(A157:J157)
303,360,414,356,349,338,328,378,456,385,=AVERAGE(A158:J158)
301,333,370,366,355,344,337,376,441,406,=AVERAGE(A159:J159)
307,379,374,341,350,337,327,377,444,368,=AVERAGE(A160:J160)
307,346,367,356,341,340,340,377,478,371,=AVERAGE(A161:J161)
305,365,367,374,365,342,330,375,436,376,=AVERAGE(A162:J162)
296,348,371,359,340,332,332,359,452,359,=AVERAGE(A163:J163)
305,357,364,369,355,342,266,335,445,376,=AVERAGE(A164:J164)
256,317,373,326,355,344,404,372,382,377,=AVERAGE(A165:J165)
358,396,371,366,346,333,321,355,461,362,=AVERAGE(A166:J166)
301,353,370,392,355,344,343,434,474,371,=AVERAGE(A167:J167)
303,360,371,364,349,338,328,387,429,364,=AVERAGE(A168:J168)
311,347,356,361,354,341,334,345,427,373,=AVERAGE(A169:J169)
305,365,376,368,354,335,340,400,451,383,=AVERAGE(A170:J170)
300,345,327,353,350,284,332,376,375,370,=AVERAGE(A171:J171)
307,357,412,364,349,385,329,376,464,364,=AVERAGE(A172:J172)
299,358,375,341,352,344,327,373,528,335,=AVERAGE(A173:J173)
309,355,321,316,304,346,321,372,441,406,=AVERAGE(A174:J174)
310,364,419,378,401,337,358,334,444,371,=AVERAGE(A175:J175)
298,346,364,406,352,341,324,397,452,377,=AVERAGE(A176:J176)
305,353,315,357,348,337,322,402,441,313,=AVERAGE(A177:J177)
309,357,389,367,352,344,347,350,442,384,=AVERAGE(A178:J178)
303,352,406,354,344,336,325,393,447,379,=AVERAGE(A179:J179)
307,357,369,357,356,335,340,372,438,409,=AVERAGE(A180:J180)
300,349,370,370,353,342,326,377,443,362,=AVERAGE(A181:J181)
306,359,371,354,316,341,339,371,436,377,=AVERAGE(A182:J182)
308,354,367,361,388,312,339,325,441,341,=AVERAGE(A183:J183)
299,342,369,365,350,358,319,404,451,393,=AVERAGE(A184:J184)
306,370,369,364,356,338,286,405,446,382,=AVERAGE(A185:J185)
306,355,373,291,272,344,288,371,442,247,=AVERAGE(A186:J186)
305,353,346,427,323,333,401,373,446,339,=AVERAGE(A187:J187)
305,354,360,363,453,349,293,356,265,454,=AVERAGE(A188:J188)
301,359,341,360,355,302,407,393,495,282,=AVERAGE(A189:J189)
310,358,426,358,348,380,326,382,525,359,=AVERAGE(A190:J190)
302,349,370,366,350,333,336,369,427,454,=AVERAGE(A191:J191)
308,354,371,353,358,338,334,370,477,366,=AVERAGE(A192:J192)
301,324,364,370,342,343,336,381,415,418,=AVERAGE(A193:J193)
303,385,370,346,353,334,325,369,475,407,=AVERAGE(A194:J194)
308,363,375,374,356,347,336,377,446,382,=AVERAGE(A195:J195)
304,345,367,360,349,335,335,369,441,363,=AVERAGE(A196:J196)
305,362,307,291,325,342,330,309,464,366,=AVERAGE(A197:J197)
307,349,423,346,377,334,340,369,437,379,=AVERAGE(A198:J198)
268,308,333,441,351,340,323,305,444,373,=AVERAGE(A199:J199)
342,403,418,369,357,343,320,401,440,365,=AVERAGE(A200:J200)
299,355,366,326,342,333,352,448,457,375,=AVERAGE(A201:J201)
309,357,369,390,353,344,330,341,343,372,=AVERAGE(A202:J202)
302,297,367,318,354,305,305,460,484,363,=AVERAGE(A203:J203)
308,393,367,333,352,374,357,368,502,375,=AVERAGE(A204:J204)
300,378,375,431,352,260,302,262,439,364,=AVERAGE(A205:J205)
306,302,267,327,318,406,363,403,446,376,=AVERAGE(A206:J206)
302,404,441,397,386,348,342,430,442,379,=AVERAGE(A207:J207)
308,356,398,357,346,341,327,400,384,361,=AVERAGE(A208:J208)
301,354,367,366,351,343,337,387,484,367,=AVERAGE(A209:J209)
271,360,372,308,357,337,312,305,453,371,=AVERAGE(A210:J210)
342,349,370,356,349,340,352,383,447,363,=AVERAGE(A211:J211)
307,354,368,391,312,331,329,391,449,355,=AVERAGE(A212:J212)
300,363,369,381,388,318,339,370,441,402,=AVERAGE(A213:J213)
309,347,330,333,295,366,331,415,431,363,=AVERAGE(A214:J214)
303,359,390,365,407,337,332,377,453,358,=AVERAGE(A215:J215)
304,351,392,390,351,339,336,378,375,396,=AVERAGE(A216:J216)
302,356,352,363,352,340,308,329,397,363,=AVERAGE(A217:J217)
306,305,383,353,354,343,356,416,444,375,=AVERAGE(A218:J218)
307,387,372,365,349,335,339,378,443,367,=AVERAGE(A219:J219)
303,379,368,356,270,341,324,368,427,371,=AVERAGE(A220:J220)
302,354,285,367,332,340,339,378,472,305,=AVERAGE(A221:J221)
311,355,395,362,335,341,335,315,449,417,=AVERAGE(A222:J222)
304,356,428,366,433,307,275,279,501,299,=AVERAGE(A223:J223)
309,357,376,366,356,377,394,402,456,417,=AVERAGE(A224:J224)
312,364,390,322,397,351,341,326,481,322,=AVERAGE(A225:J225)
283,329,331,371,323,307,303,419,417,441,=AVERAGE(A226:J226)
309,357,376,366,359,340,334,472,348,389,=AVERAGE(A227:J227)
304,355,362,366,347,344,335,342,439,371,=AVERAGE(A228:J228)
311,356,376,362,341,321,335,423,496,372,=AVERAGE(A229:J229)
304,364,373,361,371,364,339,399,437,328,=AVERAGE(A230:J230)
301,352,340,357,349,305,324,364,508,417,=AVERAGE(A231:J231)
307,354,397,370,349,365,339,378,435,367,=AVERAGE(A232:J232)
306,355,369,353,354,341,327,372,444,375,=AVERAGE(A233:J233)
302,356,366,363,352,344,337,373,452,363,=AVERAGE(A234:J234)
306,349,372,362,354,320,336,324,445,383,=AVERAGE(A235:J235)
276,361,349,359,349,356,332,380,450,335,=AVERAGE(A236:J236)
334,347,385,345,347,343,331,423,431,397,=AVERAGE(A237:J237)
300,363,375,383,351,341,339,377,441,369,=AVERAGE(A238:J238)
307,327,368,361,296,331,329,379,449,378,=AVERAGE(A239:J239)
310,386,196,318,242,280,337,326,450,368,=AVERAGE(A240:J240)
303,207,337,396,286,382,307,227,433,378,=AVERAGE(A241:J241)
301,360,372,366,349,358,357,477,442,367,=AVERAGE(A242:J242)
308,489,425,357,439,341,327,424,443,361,=AVERAGE(A243:J243)
302,358,474,365,434,338,342,394,442,379,=AVERAGE(A244:J244)
308,362,408,361,417,340,324,399,444,371,=AVERAGE(A245:J245)
298,348,378,358,282,336,334,275,441,332,=AVERAGE(A246:J246)
308,289,367,358,418,342,318,464,452,412,=AVERAGE(A247:J247)
302,411,367,364,354,337,351,376,415,363,=AVERAGE(A248:J248)
309,367,369,363,353,344,330,380,462,372,=AVERAGE(A249:J249)
292,355,379,357,354,340,324,365,453,382,=AVERAGE(A250:J250)
320,354,360,365,345,336,348,382,438,338,=AVERAGE(A251:J251)
297,338,367,360,351,340,323,376,450,393,=AVERAGE(A252:J252)
307,368,376,360,350,334,340,375,437,362,=AVERAGE(A253:J253)
305,263,365,272,352,342,330,305,393,383,=AVERAGE(A254:J254)
240,347,370,286,316,339,335,447,500,285,=AVERAGE(A255:J255)
362,399,367,392,385,343,336,373,393,398,=AVERAGE(A256:J256)
313,402,375,398,357,334,325,369,482,433,=AVERAGE(A257:J257)
301,365,364,453,342,343,336,381,457,306,=AVERAGE(A258:J258)
308,357,371,360,358,338,323,370,406,395,=AVERAGE(A259:J259)
304,359,373,368,354,337,347,373,470,416,=AVERAGE(A260:J260)
308,348,367,356,344,341,326,378,445,357,=AVERAGE(A261:J261)
301,343,356,360,355,337,337,372,390,375,=AVERAGE(A262:J262)
305,370,378,363,352,345,336,377,446,372,=AVERAGE(A263:J263)
305,353,369,350,349,337,331,373,449,370,=AVERAGE(A264:J264)
308,365,376,361,351,334,332,375,480,370,=AVERAGE(A265:J265)
304,216,348,371,352,289,240,315,453,376,=AVERAGE(A266:J266)
299,386,387,342,350,386,326,438,416,358,=AVERAGE(A267:J267)
308,370,367,379,354,343,431,377,438,376,=AVERAGE(A268:J268)
306,439,371,359,350,341,339,371,474,377,=AVERAGE(A269:J269)
302,333,372,366,315,344,285,381,446,368,=AVERAGE(A270:J270)
305,298,335,361,394,333,306,368,435,300,=AVERAGE(A271:J271)
303,431,360,354,344,336,400,346,388,419,=AVERAGE(A272:J272)
309,357,413,367,318,344,337,397,497,299,=AVERAGE(A273:J273)
305,353,369,357,382,337,332,377,445,369,=AVERAGE(A274:J274)
301,363,377,361,360,348,336,358,446,338,=AVERAGE(A275:J275)
307,347,361,363,346,330,331,398,437,429,=AVERAGE(A276:J276)
309,344,366,361,351,346,336,372,427,434,=AVERAGE(A277:J277)
225,369,375,356,352,337,289,269,424,380,=AVERAGE(A278:J278)
381,357,360,364,349,333,361,455,487,364,=AVERAGE(A279:J279)
302,355,382,355,354,347,338,387,441,376,=AVERAGE(A280:J280)
303,355,362,339,350,321,340,388,446,366,=AVERAGE(A281:J281)
311,347,367,388,354,351,334,358,435,366,=AVERAGE(A282:J282)
268,360,361,364,349,325,328,391,447,382,=AVERAGE(A283:J283)
336,353,244,222,288,357,337,334,447,335,=AVERAGE(A284:J284)
307,359,421,415,360,337,327,419,441,404,=AVERAGE(A285:J285)
307,354,439,447,408,340,340,377,450,365,=AVERAGE(A286:J286)
305,357,384,369,355,319,330,375,445,370,=AVERAGE(A287:J287)
296,348,306,335,340,355,332,359,428,338,=AVERAGE(A288:J288)
305,357,426,357,355,342,330,375,435,374,=AVERAGE(A289:J289)
309,364,376,380,355,344,340,381,463,412,=AVERAGE(A290:J290)
305,349,371,358,346,333,310,373,438,362,=AVERAGE(A291:J291)
301,347,370,358,355,344,354,356,447,361,=AVERAGE(A292:J292)
282,366,371,323,349,217,281,253,447,392,=AVERAGE(A293:J293)
332,347,367,386,354,400,306,380,435,355,=AVERAGE(A294:J294)
305,365,306,384,354,397,415,379,449,361,=AVERAGE(A295:J295)
300,345,365,353,350,328,332,432,397,392,=AVERAGE(A296:J296)
307,357,433,364,349,348,329,437,467,362,=AVERAGE(A297:J297)
299,358,375,356,352,337,327,387,458,382,=AVERAGE(A298:J298)
309,355,366,352,351,346,336,372,441,339,=AVERAGE(A299:J299)
310,364,375,376,355,337,340,377,444,393,=AVERAGE(A300:J300)
298,346,363,357,351,341,327,379,434,376,=AVERAGE(A301:J301)
305,353,369,342,270,337,332,323,446,369,=AVERAGE(A302:J302)
309,357,366,376,380,344,337,359,444,371,=AVERAGE(A303:J303)
303,273,375,351,302,336,325,281,458,371,=AVERAGE(A304:J304)
307,399,370,372,289,308,296,309,438,375,=AVERAGE(A305:J305)
300,390,351,329,412,369,305,400,443,325,=AVERAGE(A306:J306)
280,355,389,394,425,341,404,429,426,414,=AVERAGE(A307:J307)
334,354,367,363,379,343,339,371,465,376,=AVERAGE(A308:J308)
299,353,369,358,350,327,319,457,437,358,=AVERAGE(A309:J309)
306,359,369,364,356,344,339,414,369,382,=AVERAGE(A310:J310)
306,355,373,354,347,338,332,402,455,364,=AVERAGE(A311:J311)
305,353,369,364,333,337,331,373,486,370,=AVERAGE(A312:J312)
305,354,367,363,368,345,336,377,467,323,=AVERAGE(A313:J313)
301,359,367,326,355,337,306,354,441,424,=AVERAGE(A314:J314)
310,312,370,392,348,345,357,339,444,363,=AVERAGE(A315:J315)
302,364,283,366,350,333,336,305,442,330,=AVERAGE(A316:J316)
308,385,450,360,358,338,334,387,435,384,=AVERAGE(A317:J317)
301,356,290,363,342,343,336,297,457,314,=AVERAGE(A318:J318)
289,353,353,346,353,334,325,433,380,328,=AVERAGE(A319:J319)
228,365,457,231,271,347,320,338,487,401,=AVERAGE(A320:J320)
398,338,325,389,360,335,351,446,454,451,=AVERAGE(A321:J321)
305,367,424,465,425,342,330,409,390,385,=AVERAGE(A322:J322)
307,349,376,362,351,334,340,435,494,336,=AVERAGE(A323:J323)
297,357,367,365,351,340,323,376,450,416,=AVERAGE(A324:J324)
313,365,374,369,336,343,332,359,434,330,=AVERAGE(A325:J325)
299,344,354,353,363,333,340,388,457,410,=AVERAGE(A326:J326)
309,357,344,350,353,344,330,380,441,372,=AVERAGE(A327:J327)
302,348,403,345,354,337,329,366,436,363,=AVERAGE(A328:J328)
308,362,367,390,352,342,340,378,452,375,=AVERAGE(A329:J329)
300,358,375,351,352,340,334,329,439,375,=AVERAGE(A330:J330)
306,352,367,368,348,336,324,423,390,365,=AVERAGE(A331:J331)
302,354,326,365,356,338,342,351,422,379,=AVERAGE(A332:J332)
308,356,399,357,346,341,327,382,348,361,=AVERAGE(A333:J333)
301,313,303,305,330,343,337,397,436,367,=AVERAGE(A334:J334)
305,401,419,388,378,337,327,367,442,341,=AVERAGE(A335:J335)
308,349,360,387,349,340,335,369,475,405,=AVERAGE(A336:J336)
307,348,409,361,352,331,331,322,512,378,=AVERAGE(A337:J337)
300,369,342,361,348,313,339,394,444,369,=AVERAGE(A338:J338)
309,337,393,367,350,371,331,389,508,361,=AVERAGE(A339:J339)
303,335,332,361,352,337,332,400,453,318,=AVERAGE(A340:J340)
304,385,345,360,335,339,336,378,442,322,=AVERAGE(A341:J341)
267,337,424,363,368,340,305,321,449,471,=AVERAGE(A342:J342)
341,374,380,353,354,343,359,410,444,381,=AVERAGE(A343:J343)
307,354,372,365,349,335,339,392,438,367,=AVERAGE(A344:J344)
303,362,368,364,352,341,324,328,443,371,=AVERAGE(A345:J345)
302,354,370,359,355,340,339,359,450,374,=AVERAGE(A346:J346)
311,348,376,362,354,341,335,393,366,372,=AVERAGE(A347:J347)
271,363,362,219,347,344,335,428,349,290,=AVERAGE(A348:J348)
342,357,376,373,359,340,334,368,411,346,=AVERAGE(A349:J349)
312,364,392,377,357,351,340,384,478,413,=AVERAGE(A350:J350)
283,329,329,434,322,307,304,339,477,419,=AVERAGE(A351:J351)
252,254,248,192,150,288,241,157,320,276,=AVERAGE(A352:J352)
294,281,200,291,164,140,117,213,198,195,=AVERAGE(A353:J353)
114,127,338,206,262,241,256,344,167,156,=AVERAGE(A354:J354)
144,212,249,138,196,187,77,206,285,219,=AVERAGE(A355:J355)
273,128,266,91,252,126,325,176,329,134,=AVERAGE(A356:J356)
119,155,365,296,302,95,219,303,267,96,=AVERAGE(A357:J357)
246,286,269,111,219,216,250,192,377,161,=AVERAGE(A358:J358)
278,239,152,292,155,272,251,290,273,262,=AVERAGE(A359:J359)
188,220,288,220,175,123,270,302,318,138,=AVERAGE(A360:J360)
255,265,252,87,97,268,235,283,185,296,=AVERAGE(A361:J361)
71,276,250,314,110,199,229,217,319,349,=AVERAGE(A362:J362)
97,192,92,267,268,119,253,137,297,134,=AVERAGE(A363:J363)
290,228,266,173,297,245,143,233,204,116,=AVERAGE(A364:J364)
301,88,151,231,286,165,165,130,150,179,=AVERAGE(A365:J365)
183,214,316,329,223,288,132,100,212,171,=AVERAGE(A366:J366)
218,290,128,215,152,207,171,261,292,180,=AVERAGE(A367:J367)
79,305,113,302,336,281,297,275,210,253,=AVERAGE(A368:J368)
278,205,111,307,321,132,83,181,292,231,=AVERAGE(A369:J369)
84,155,127,251,168,291,280,225,134,185,=AVERAGE(A370:J370)
97,266,244,201,318,107,278,295,363,101,=AVERAGE(A371:J371)
281,278,319,90,225,164,244,341,383,287,=AVERAGE(A372:J372)
121,254,314,104,280,112,174,310,388,319,=AVERAGE(A373:J373)
179,238,179,316,116,287,165,276,379,202,=AVERAGE(A374:J374)
234,127,213,109,263,266,220,151,349,194,=AVERAGE(A375:J375)
83,285,137,208,216,260,281,297,339,324,=AVERAGE(A376:J376)
299,220,131,302,151,116,271,292,219,327,=AVERAGE(A377:J377)
80,208,174,196,248,269,266,273,190,312,=AVERAGE(A378:J378)
128,116,247,294,145,125,250,190,197,134,=AVERAGE(A379:J379)
226,290,180,116,322,303,185,276,317,237,=AVERAGE(A380:J380)
350,272,166,141,175,263,290,160,460,320,=AVERAGE(A381:J381)
244,287,166,303,328,236,89,369,449,348,=AVERAGE(A382:J382)
306,111,255,102,342,292,270,197,315,363,=AVERAGE(A383:J383)
211,204,287,139,197,247,168,120,157,281,=AVERAGE(A384:J384)
191,108,205,236,199,159,284,276,342,195,=AVERAGE(A385:J385)
104,213,221,209,194,275,177,293,168,345,=AVERAGE(A386:J386)
182,135,250,193,265,305,158,212,222,172,=AVERAGE(A387:J387)
77,260,349,220,294,275,244,254,318,314,=AVERAGE(A388:J388)
229,383,291,179,236,89,333,247,375,133,=AVERAGE(A389:J389)
246,286,334,342,199,109,177,123,379,100,=AVERAGE(A390:J390)
255,348,249,151,156,113,312,99,265,237,=AVERAGE(A391:J391)
127,96,305,331,158,196,227,139,355,329,=AVERAGE(A392:J392)
185,206,248,312,348,104,146,162,420,242,=AVERAGE(A393:J393)
129,175,251,314,167,259,195,283,284,260,=AVERAGE(A394:J394)
85,242,292,132,233,224,198,224,408,280,=AVERAGE(A395:J395)
81,117,372,189,196,113,304,324,310,339,=AVERAGE(A396:J396)
131,216,187,302,210,135,232,327,311,213,=AVERAGE(A397:J397)
197,247,137,121,197,201,246,206,147,294,=AVERAGE(A398:J398)
